"dilemmas_localised_description_att_bel_request_antoninia_rumours_1"	"Любий, який там вчора був галас! Однак я впевнена, що тобі просто потрібен був час, щоб заспокоїтися, перш ніж ти зможеш чітко побачити істину. Я не хочу твоїх вибачень, але ти почуватимешся дуже дурним, коли почуєш, що насправді сталося.\n\nМи з Тео закопували скарби в підвалі! Ти так старанно працював в Карфагені, завойовуючи всю цю здобич, і тепер Юстиніан просто очікує, що ти її віддаш, коли все що він робив це лише сидів на своєму троні з помпезним виглядом. Я приховав кілька дрібниць від податківців, щоб зберегти винагороду, на яку ти заслуговуєш. Лише потім ми зрозуміли, наскільки це все виглядало компромісно! Як нерозумно! У будь-якому разі, коли ти заспокоїшся, я надішлю тобі гроші, і ми зможемо забути про це."	"true"
"dilemmas_localised_description_att_subject_domestic_none_foreign_migrants_1"	"Через сусідні війни в наші міста приїжджає багато мігрантів і біженців. Вони приносять на наші землі гроші, а також свою підозрілу релігію та культуру. Деякі з ваших міністрів просять, щоб їх вигнали."	"true"
"dilemmas_localised_description_att_subject_domestic_none_hidden_treasure_1"	"Ми знайшли великий скарб золота, захований у печері під час видобутку. Що ми повинні з цим робити\?"	"true"
"dilemmas_localised_description_att_subject_domestic_none_the_festival_1"	"Минуло чимало часу, як ми святкували, і я впевнений, що це підніме людям настрій. Кому чи чому ми повинні присвятити святкування?"	"true"
"dilemmas_localised_description_att_subject_domestic_none_the_silk_trader_1"	"Прибув іноземний торговець із купою шовку. Кажуть, що він знає про таємний торговий шлях, по якому проходить багато цінних товарів. Його товари заповнюють ринок, знижуючи ціни та доходи."	"true"
"dilemmas_localised_description_att_subject_domestic_none_withholding_taxes_1"	"Мій пане, як один із ваших збирачів податків, я мушу повідомити, що деякі громадяни утримували сплату ваших справедливих податків."	"true"
"dilemmas_localised_description_att_subject_domestic_none_workers_on_strike_1"	"Ми вимагаємо кращих умов праці. Ми не раби."	"true"
"dilemmas_localised_description_att_subject_domestic_nordic_the_flyting_1"	"Цієї ж ночі у великому залі будуть сварки, оскільки наші дворяни змагатимуться в флітингу. Бажаєте взяти участь\? Якщо ні, один із наших генералів запропонував вас представляти."	"true"
"dilemmas_localised_description_att_subject_domestic_roman_a_little_flutter_1"	"Перспективний молодий гладіатор, який, як очікується, зробить собі ім'я, протистоїть жорсткому супернику. Бажаєте зробити ставку\? 500 талантів має бути достатньо."	"true"
"dilemmas_localised_description_att_subject_domestic_roman_a_little_flutter_2"	"Наступного місяця цей ветеран проведе багато боїв на арені. Його протиставлять набагато молодшому бійцеві. Хочете зробити ставку\? 500 талантів має бути достатньо."	"true"
"dilemmas_localised_description_att_subject_domestic_roman_slave_murderer"	"Вільновідпущеник, який колись був вашим рабом, убив римського громадянина і шукає вашої допомоги, що ви збираєтеся робити\?"	"true"
"dilemmas_localised_description_att_subject_domestic_roman_the_chariot_races_1"	"Знову гонки. Знову змагаються домінуючі зелені та сині, але присутні й візники червоних та білих команд. Якщо його високість захоче зробити дружню ставку, я впевнений, що ми могли б потроїти його інвестиції…"	"true"
"dilemmas_localised_description_att_subject_military_barb_master_hostile_governor"	"Місцевий вождь вас ненавидить. Він проклинає ваші амбіції, вашу військову міць і глузує з вашої мужності. Він дає зрозуміти всім, що він повинен стати на ваше місце."	"true"
"dilemmas_localised_description_att_subject_military_nomad_master_swordsmith"	"Вправний майстер був захоплений нашими наїздниками. Він стверджує, що вміє виготовляти мечі зі смертоносними вигнутими лезами сходу. Що нам з ним робити\?"	"true"
"dilemmas_localised_description_att_subject_military_none_drunk_on_watch_1"	"Цей чоловік був п’яний, коли мав бути на вахті. Здається, головною причиною є наливання нашими елітними військами цим дурням!"	"true"
"dilemmas_localised_description_att_subject_military_none_mercenary_commander_1"	"Командир найманців, що пройшов, шукає аудієнції. Він пропонує нам свої мечі та вірність, якщо ми готові заплатити наперед…"	"true"
"dilemmas_localised_description_att_subject_military_none_the_gift_of_speed_1"	"Місцевий дворянин, шукаючи прихильності, дає нам кілька чудових жеребців, для наших потреб."	"true"
"dilemmas_localised_description_att_subject_military_none_the_lanista_1"	"Вулицями столиці знайшли старого ланіста, який блукав. Він виявив бажання служити імперії."	"true"
"dilemmas_localised_description_att_subject_military_none_the_spy_1"	"Ми затримали старого, який шпигував за нашими військами. Він уже визнав свою провину, що з ним робити\?"	"true"
"dilemmas_localised_description_att_subject_military_none_war_child_1"	"Дитина, знайдена серед уламків міста, почала задавати питання про свою спадщину."	"true"
"dilemmas_localised_description_att_subject_military_roman_master_hostile_governor"	"Місцевий губернатор вороже ставиться до ваших цілей. Він голосно проголошує своїм одноліткам і всім, хто захоче його слухати, що він повинен керувати Легіонами."	"true"
"dilemmas_localised_description_att_subject_nomadic_tribal_strife_1"	"У нашому суспільстві є люди з багатьох племен, і іноді старі образи випливають на поверхню. Дві з цих груп посварилися і перебувають у протистоянні одна з одною. Якщо цю справу не вирішити найближчим часом, це може призвести до розколу в ордах."	"true"
"dilemmas_localised_description_att_subject_politics_barb_nomad_challenger"	"Один із молодших воїнів хвалився перед усіма, що його методи найкращі, що він убив більше, ніж ви могли б, і він народить більше дітей. Він молодий лев, який кидає виклик лідеру прайду…"	"true"
"dilemmas_localised_description_att_subject_politics_barb_nomad_secret_meetings"	"Ваші вірні слуги повідомили вам, що ваші суперники зустрічаються в тіні. Єдина спільна причина, яка могла б їх зблизити, це ненависть до вас."	"true"
"dilemmas_localised_description_att_subject_politics_barb_nomad_tribal_loyalty"	"Плем'я стає розбійливим - дві групи всередині нього були спіймані в бою, щоб довести, хто найбільш кровожерливий!"	"true"
"dilemmas_localised_description_att_subject_politics_civil_challenger"	"І політики, і публіка закохані в чудового молодого оратора, він явно амбітний і завойовує прихильність натовпу. Хоча він ще не зневажав вас, він також не підтримував ваші починання."	"true"
"dilemmas_localised_description_att_subject_politics_civil_hostage"	"Римський хлопчик, взятий у полон, довів свою цінність і став би прекрасним доповненням до двору. Що ви хочете з ним зробити\?"	"true"
"dilemmas_localised_description_att_subject_politics_civil_secret_meetings"	"Ходять чутки, що в тіні та забутих місцях зустрічаються ваші політичні суперники. Хто знає, що обговорюється на цих таємних конклавах? Будемо сподіватися, що це не ви…"	"true"
"dilemmas_localised_description_att_subject_politics_nomad_hostage"	"Хлопчик, якого рано взяли в полон, перейняв наш спосіб життя, він відмінно їздить на коні та відмінно володіє луком і стрілами. Що ви хочете з ним зробити\?"	"true"
"dilemmas_localised_description_att_subject_politics_roman_hostage"	"Перський хлопчик, взятий у полон, довів, що він справжній римлянин і чудовий у всьому, що він робить. Як мають чинити хлопці в майбутньому\?"	"true"
"dilemmas_localised_description_att_subject_politics_rome_corruption"	"Коли натовп говорить, лідер має слухати. Люди закликають до чистоти своїх політиків: кінець збагаченню їхніх кишень ціною слави Риму."	"true"
"dilemmas_localised_description_att_subject_religious_arian_illegal_practice_1"	"Цей чоловік проповідував свої аріанські переконання на ринку, порушуючи наші закони."	"true"
"dilemmas_localised_description_att_subject_religious_arian_pilgrims_1"	"Аріани перетинають нашу територію, щоб дістатися до святого місця."	"true"
"dilemmas_localised_description_att_subject_religious_barb_bloodless"	"Баран, повішений у священній жертві богам, абсолютно безкровний! З істоти не можна вичавити жодної краплі. Ми повинні щось зробити, щоб задобрити богів."	"true"
"dilemmas_localised_description_att_subject_religious_barb_stones"	"Перед вами постає виснажений і наляканий чоловік, щоб сказати, що земля під стародавніми камінням тремтить. Чи можуть мертві воїни наших ворогів ожити\?"	"true"
"dilemmas_localised_description_att_subject_religious_barb_stranger"	"Поміж нас з’явився незнайомець у капюшоні й плащі. Він стверджує, що знає місце розташування давно втраченого священного місця, яке він покаже вам за певну ціну."	"true"
"dilemmas_localised_description_att_subject_religious_catholic_illegal_practice_1"	"Ми спіймали цього чоловіка, який намагався організувати латинське християнське богослужіння. Тут такі речі заборонені."	"true"
"dilemmas_localised_description_att_subject_religious_catholic_pilgrims_1"	"Сотні латинських християн-паломників прямують до Храму Гробу Господнього, на місці Голгофи, що знаходиться на наших землях. Якщо це не зупинити, це може призвести до повномасштабної міграції, ми повинні запобігти подальшому паломництву."	"true"
"dilemmas_localised_description_att_subject_religious_celtic_illegal_practice_1"	"Ми знайшли цю жінку, яка випивала в невеликому храмі, який вона побудувала для свого бога Суцелла, зображення якого ми заборонили."	"true"
"dilemmas_localised_description_att_subject_religious_celtic_pilgrims_1"	"Велике кам'яне коло стоїть на пагорбі біля моря. Здавна це місце кельтського ритуалу. Ми повинні не дати варварам поклонятися там."	"true"
"dilemmas_localised_description_att_subject_religious_christian_candidate_for_bishop"	"Несу звістку від Святої Церкви. Чоловік, визнаний своєю благочестністю та відданістю, має бути висвячений на єпископа. Ви згодні\?"	"true"
"dilemmas_localised_description_att_subject_religious_christian_pontifex_maximus_1"	"Наш єпископ як високопоставлена ​​духовна особа обраний кандидатом на папський престол."	"true"
"dilemmas_localised_description_att_subject_religious_christian_the_black_sheep_1"	"Було виявлено, що жінка, сестра популярного місцевого диякона, таємно поклоняється язичницьким богам. Як стверджує канон, ніхто не може бути священиком, якщо вся його родина не є християнською…"	"true"
"dilemmas_localised_description_att_subject_religious_christian_the_money_lender_1"	"Виявили, що диякон місцевої церкви позичав гроші та брав відсотки. Згідно з канонами Карфагена, жоден член духовенства не може отримувати прибуток від лихварства. Що з ним робити\?"	"true"
"dilemmas_localised_description_att_subject_religious_germanic_illegal_practice_1"	"Цей чоловік був схоплений за порушення обмежень, які ми наклали на сповідування язичницьких германських релігій."	"true"
"dilemmas_localised_description_att_subject_religious_germanic_pilgrims_1"	"Поклонники Бальдра збираються в сусідньому лісі сотнями. Певно, що там відбуватимуться мерзенні язичницькі ритуали. Чи слід нам зупинити їх\?"	"true"
"dilemmas_localised_description_att_subject_religious_hellenic_illegal_practice_1"	"Було помічено, що ця людина порушує обмеження, які ми наклали на поклоніння старим богам."	"true"
"dilemmas_localised_description_att_subject_religious_hellenic_pilgrims_1"	"Місце храму Аполлона, зруйнованого імператором Феодосієм, донині приваблює послідовників Аполлона."	"true"
"dilemmas_localised_description_att_subject_religious_hun_lightning"	"Перед вами постає чоловік, який все ще димить, він стверджує, що в нього влучила блискавка. Напевно, це ознака того, що він улюбленець Тенгрі\?"	"true"
"dilemmas_localised_description_att_subject_religious_hun_shaman"	"Перед вами постає шаман, який стверджує, що бачив видіння, у якому небо потемніло від вашого наступу. Він каже, що ви приведете кінець днів."	"true"
"dilemmas_localised_description_att_subject_religious_manichaeism_illegal_practice_1"	"Цей чоловік був схоплений за порушення обмежень, які ми наклали на маніхейську релігію."	"true"
"dilemmas_localised_description_att_subject_religious_manichaeism_pilgrims_1"	"У Месопотамії, на батьківщині Мані, щороку відбувається велике зібрання, яке вони називають 'Бема-фест'. Це наші землі, чи варто допускати таке далі\?"	"true"
"dilemmas_localised_description_att_subject_religious_none_the_golden_tongued_1"	"Місцевому священику успішно вдалося навернути населення цього села. Він міг би стати в пригоді нам деінде."	"true"
"dilemmas_localised_description_att_subject_religious_none_the_holy_site_1"	"Коли я прокинувся сьогодні вранці, навколо скелі на моїх полях стояв великий натовп людей. Вони стверджують, що святий Віт колись відпочивав там по дорозі до Риму. Вони псують мій урожай!"	"true"
"dilemmas_localised_description_att_subject_religious_none_the_relic_seller_1"	"Столичний торговець мощами нещодавно тринадцять разів продав гілку, яка топила святого Савву! Він пропонує вам золото, якщо ви закриєте на це очі."	"true"
"dilemmas_localised_description_att_subject_religious_none_the_true_cross_1"	"У мене для вас дуже особлива пропозиція. Пропозиція один раз у житті за частинку Істинного Хреста, взятого з Голгофи самим святим Петром."	"true"
"dilemmas_localised_description_att_subject_religious_orthodox_illegal_practice_1"	"Незважаючи на обеження, накладені на грецьких християн, ця людина виявилася їх порушником."	"true"
"dilemmas_localised_description_att_subject_religious_tengri_illegal_practice_1"	"Цей чоловік був схоплений за порушення обежень, які ми наклали на релігію Тенгрі."	"true"
"dilemmas_localised_description_att_subject_religious_tengri_pilgrims_1"	"Несучи з собою свої намети та коней, послідовники Тенгрі стікаються до річки Халіс, одного з їхніх святих місць. Якби ми забажали, ми могли б не дати їм повернутися."	"true"
"dilemmas_localised_description_att_subject_religious_zoroastrian_brazier"	"Прислужник дозволив згаснути святій жаровні. Що робити з хлопчиком\?"	"true"
"dilemmas_localised_description_att_subject_religious_zoroastrian_corpse"	"Один із ваших підданих закопав труп своєї дружини в стінах свого будинку. Контакт з мертвими - це огида, що нам робити з цією людиною\?"	"true"
"dilemmas_localised_description_att_subject_religious_zoroastrian_illegal_practice_1"	"Ми спіймали цю людину, яка вклонялася вічному вогню у себе вдома. Це суперечить законам країни."	"true"
"dilemmas_localised_description_att_subject_religious_zoroastrian_pilgrims_1"	"Стародавній храм, у якому живе Аташ Адаран, знаходиться в межах наших кордонів, на вершині гори Кхадже. Деякий час туди мандрували зороастрійці. Ваш міністр просить заборонити їм вхід."	"true"
"dilemmas_localised_description_cha_dilemma_carloman_succession"	"Напруга навколо царства відчутна. Настав час для вас визначитися з вашим курсом дій у справі спадкоємства Карломана. Цей момент можна було б запам’ятати назавжди як той, коли вирішилася доля всіх франків. Якщо ви справді вірите, що ви законний претендент на всі землі Карломана, то зараз саме час завдати удару. Це вимагатиме військових дій, щоб подолати тих, хто йому вірний, але, враховуючи нестабільний стан справ у його землях, це може завдати вирішального удару та швидко припинити будь-який конфлікт. Однак, якщо ви вирішите підтримати сина Карломана як претендента на його землі, тоді між вашими народами можна побудувати довготривалі позитивні стосунки: можливо, два Франкські королівства, міцно об’єднані, так само добре, як одне\? Зробіть свій вибір, Карл Великий, ваше майбутнє чекає!"	"true"
"dilemmas_localised_description_cha_dilemma_charlemagne_daughter_1"	"Нерозсудливість юності виявляється, Карле Великий, і тепер батько повинен заплатити за гріхи дитини. Ваша дочка, яку ви вважали жертвою необґрунтованих чуток, виявила, що ці чутки правдиві. Ваше виявлення її з місцевим хлопцем викликало обурення: її ім’я у всіх на вустах, і ваша репутація під загрозою. Ви можете втихомирити це бурмотіння одним із двох способів – докоривши їй або докоривши розповсюджувачам чуток."	"true"
"dilemmas_localised_description_cha_dilemma_cordoba_1"	"Аббасидський халіфат, який контролює велику частину земель від Африки до Леванту, загрожує вашим берегам. Вони збирають своїх людей для демонстрації сили на берегах північної Африки, погрожуючи перетнути протоки та вторгнутися на ваші землі. Кажуть, що якби ви заплатили їм данину, вони б прибрали свої мечі. Можливо, маючи в руках ваші гроші, вони зможуть зібрати сили, щоб справді перемогти вас і завоювати ваші землі\? Яким би не було ваше рішення, жителі Піренейського півострова, затамувавши подих, чекають результатів переговорів між вами."	"true"
"dilemmas_localised_description_cha_dilemma_lombard_pope_demands_1"	"Понад тридцять років тому, на прохання папи Стефана II, тодішній франкський король - Піпін, батько Карла Великого - перетнув Альпи і розбив лангобардів під проводом короля Айстульфа. Вважаючи, що Аістульф готується захопити Рим після його недавніх завоювань у Равеннському екзархаті, Папа відчув загрозу і звернувся до Піпіна за підтримкою. Після перемоги Піпін пообіцяв поступитися всіма землями, раніше завойованими лангобардами, в акті, який став відомий як Дарування Піпіна. Тепер, через багато років, Папа Адріан I вимагав повернення регіону Равенна в рамках умов цієї історичної обіцянки. Ви вирішуєте, чи дотримуватися цієї старої угоди, але знайте, що ваше рішення, ймовірно, матиме довготривалі наслідки незалежно від результату."	"true"
"dilemmas_localised_description_cha_dilemma_lombard_pope_demands_2"	"Розлючений вашою відмовою, Папа шукає підтримки у франків, які в першу чергу уклали угоду. Таким чином, він послав посланця до двору Карла Великого, благаючи його підтримати в цій справі. Ви також повинні швидко вибрати курс дій і відправити посланця, щоб уникнути війни."	"true"
"dilemmas_localised_description_cha_dilemma_lombard_pope_demands_3"	"Ви отримали листа від Карла Великого, в якому пояснюється, що його підтримка Папи та Церкви не підлягає обговоренню. Таким чином, він вимагав від вас виконання будь-яких папських вимог щодо території згідно з умовами Пожертвування Пепіна. Невиконання вимог Папи щодо Равенни призведе до війни між вашими двома народами."	"true"
"dilemmas_localised_description_cha_dilemma_mercia_1"	"Мій пане! Ваша людина, Алкуїн з Йорка, стикається з кризою вірності. До нього звернувся франкський король Карл Великий і запросив зайняти місце при його дворі. Алкуїн, як ви напевно знаєте, є одним із найкращих умів у царстві та великим благом для вашого двору. Але можливість в Аахені дуже подобається Алкуїну, який відчуває, що не може відмовитися від можливості працювати з найбільшими мізками у відомому світі. Він заповідає вам дозволити йому негайно виїхати до Франції."	"true"
"dilemmas_localised_description_cha_dilemma_mercia_2_2"	"Алкуїн, як і слід було очікувати, розгніваний вашим рішенням затримати його та фактично згорнути його академічну кар’єру. Ви очікували цього, але не його рішення піти, незважаючи на ваше рішення про протилежне. Наближається ще одне роздоріжжя, мілорде, і разом з ним приходить інше рішення."	"true"
"dilemmas_localised_description_cha_dilemma_pope_attacked_1"	"У серці Папської області ворушиться інтрига. Закривавлений і зневірений Папа Лев III прибув до вашого двору, шукаючи вашого захисту — як єдиного арбітра, якому вірить християнський світ. Рим завжди страждав від гірких розбіжностей між суперниками, тепер, здається, сім’я та союзники старого папи Адріана зробили це з Лео. Після того, як їхні звинувачення в подружній зраді та лжесвідченнях не були почуті, їхні агенти затримали його, коли він наважився вийти з міста, намагаючись вирвати йому очі та язик, щоб зробити його непридатним до посади. Тепер він приходить до вас, сповнений надією через ваші минулі дії, спрямовані на захист його святої посади в минулі часи. Він натякає, що ваша допомога в цьому питанні продемонструє вашу гідність прийняти найбажаніший титул з усіх – титул імператора Священної Римської імперії. Однак його опоненти пропонують значну винагороду тому, хто поверне Лео, щоб постати перед судом у Римі…"	"true"
"dilemmas_localised_description_cha_dilemma_pope_help_1"	"Тридцять два роки тому ваш батько, король франків Піпін, на прохання вразливого папи, повів армію проти лангобардів і змусив їх здатися. Роблячи це, він передав багато їхніх захоплених земель Папі Римському, акт, відомий як «Пожертвування Піпіна». Папа Адріан тепер закликав лангобардів виконати цю обіцянку і поступитися Равенною Папській області, але нинішній король лангобардів відмовився це зробити. У результаті Папа відправив посланця до вашого двору з благанням виконати обіцянку, яку колись дав ваш батько. Ломбардський король Дезидерій також надіслав посланця, вказавши, що Папа поширює незгоду в провінціях своїх підданих герцогств.\nВиберіть, яку сторону ви хочете підтримати в цьому питанні, але майте на увазі, що ваше рішення може мати великий вплив."	"true"
"dilemmas_localised_description_cha_dilemma_saxon_1"	"Карл Великий чекає вашої відповіді. Це послання чітке – або приймеш християнство, або помреш. Рішення тільки за вами, але результат буде далекосяжним."	"true"
"dilemmas_localised_description_cha_dilemma_verden"	"Наші люди стурбовані тим, що їм доводиться охороняти цих поганців. Тепер ви повинні вирішити, що робити з цими полоненими. Ваш вибір вирішить не тільки їхню долю, а й думку ваших людей."	"true"
"dilemmas_localised_description_cha_dilemma_viking_1_cha_fact_mercia"	"Втомившись від ваших нескінченних набігів, королю Мерсії в Англії було досить, і він тепер шукає домовленості, за допомогою якої ці напади нарешті покладуть кінець. Він пропонує землі у своєму власному королівстві або золото, якщо ви забажаєте. Прийняття цієї угоди означатиме мир між вашими двома народами, але, звичайно, ви можете прийняти це і зрадити його пізніше! Можливо, він має намір зробити те саме\? Однак, якщо ви цього забажаєте, ви можете позбавити англійського народу милосердя, продовжити свою прибуткову лють і вселити страх у серця його людей. Вибір за вами!"	"true"
"dilemmas_localised_description_cha_dilemma_viking_1_cha_fact_northumbria"	"Втомлений від ваших нескінченних набігів, король Нортумбрії шукає нову угоду з вами, за якою ваші атаки припиняться в обмін на плату. Він пропонує вам власну ділянку землі у своєму королівстві або золото, якщо ви забажаєте. Прийняття цієї угоди означатиме мир між вашими двома народами, але, звичайно, ви можете прийняти це і зрадити його пізніше! Можливо, він має намір зробити те саме\? Однак, якщо ви цього забажаєте, ви можете позбавити англійського народу милосердя, продовжити свою прибуткову лють і вселити страх у серця його людей. Вибір за вами!"	"true"
"dilemmas_localised_description_ollam_ri_A"	"Старий чоловік сидить на березі. Якщо цю загадку буде розгадано, він обіцяє дати Ri the Salmon of Knowledge, прояв усіх істин у всесвіті: "Я був озброєним воїном. Тепер сміливий молодий васталь покриває мене золотом, сріблом і крученим дротом. Іноді люди цілують мене, іноді я закликаю близьких товаришів до бою своїм голосом"."	"true"
"dilemmas_localised_description_ollam_ri_A1"	"Старий твердо хитає головою – друїд не був відповіддю. Засмучений Рі продовжує свою дорогу, але відразу його відволікає вид великого чорного кота з плямою на грудях. Він з певною зухвалістю бреде до Рі, вимагаючи його уваги. Що він робить\?"	"true"
"dilemmas_localised_description_ollam_ri_A1i"	"Господарка кота бачить, як Рі пропонує йому блюдце з молоком. Вражена його добротою, вона розповідає йому про голову відрубаного короля в сусідньому селі. Голова постійно просить води з далекого струмка, щоб врятувати свою роззявлену шию. Вона пропонує Рі золотий кубок і вказує напрямок до струмка."	"true"
"dilemmas_localised_description_ollam_ri_A1ii"	"Три дні кіт і Рі стояли, заплющивши очі й не моргаючи. Невеликий натовп зібрався, щоб спостерігати за битвою волі, і їхні крики наповнюють його вуха. Дехто наполягає, що це Кіт Сітх, і закликає його тікати, а інші підганяють його словами підбадьорення."	"true"
"dilemmas_localised_description_ollam_ri_A2"	"Горн був правий! Старий передає блискучого лосося, але перш ніж Рі встигає вкусити, він вражений виглядом чоловіка, який сидів на гілках дерева. Він стверджує, що він Буйле Шуйбхне, король, проклятий жити напівпташиним життям і змушений стрибати з дерева на дерево при найменшому шумі."	"true"
"dilemmas_localised_description_ollam_ri_A3"	"Смакуючи вкраденим лососем, Рі блукає далі берегом. Там він бачить таємничу молоду жінку, яка доглядає своїх коней. В Рі дві думки. З одного боку, вона може бути келпі, яка доглядає за своїм злим потомством. З іншого боку, вона може бути доброзичливим молодим фермером."	"true"
"dilemmas_localised_description_ollam_ri_B"	"Рі стикається з трьома синами Туіреанна, закривавленими й оточеними селянами. Їх звинувачують у вбивстві Сіана, місцевого короля. Вони благали про пощаду, стверджуючи, що він прийняв вигляд свині і його невпізнати. Якщо він відпустить їх, вони стверджують, що вони доведуть свою невинність, забравши його шкуру та продемонструвавши її магічні сили."	"true"
"dilemmas_localised_description_ollam_ri_B1"	"Як і було обіцяно, троє синів Туіреанна повертаються з закривавленою свинячою шкурою. Проте вони заплатили дорогу ціну – усі троє несуть смертельні рани. Вони стверджують, що шкіра має потужну лікувальну силу, і благають Рі перев'язати нею їхні рани. Натомість вони обіцяють дати відповідь на будь-яке питання під сонцем."	"true"
"dilemmas_localised_description_ollam_ri_B2"	"Голови братів лежать у пилу біля ніг Рі. Вражені вашим швидким судженням люди подають вам нову справу. Чоловік, Брес, є королем репресивного племені, підкупленого під час недавнього конфлікту. В обмін на своє життя він пропонує вам секрети плодючості, гарантуючи вам рясні врожаї та корів, які ніколи не висихають."	"true"
"dilemmas_localised_description_ollam_ri_ebdani"	"Століття гноблення та невизначеності придушили дух кельтського народу, але їхнє славне минуле, збережене в легендах, дає останній проблиск надії поколінню, яке шукає нового початку. Молодий Рі відправляється в стародавнє серце острова, сповнений рішучості відкрити майбутнє для свого народу. Він знайде знання про це, або викує його сам!"	"true"
"dilemmas_localised_description_ollam_ri_picti"	"Століття гноблення та невизначеності придушили дух кельтського народу, але їхнє славне минуле, збережене в легендах, дає останній проблиск надії поколінню, яке шукає нового початку. Молодий Рі відправляється в стародавнє серце острова, сповнений рішучості відкрити майбутнє для свого народу. Він знайде знання про це, або викує його сам!"	"true"
