"event_feed_strings_text_att_event_feed_scripted_bel_empire_spawns_forces_primary_detail"	""	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_all_primary_detail"	"\#(faction)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_destroyed_description"	"Ця фракція не зрівнялася з їхніми ворогами; їх більше немає."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_destroyed_description_theirs"	"Цю фракцію знищили вороги."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_emerges_description"	"Ця фракція, яку колись вважали втраченою, відродилася з попелу."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_encountered_description"	"Ми встановили контакт із цією фракцією і тепер можемо налагодити відносини або, якщо вважаємо за потрібне, розпочати з ними війну."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_encountered_primary_detail"	"\#(faction_2)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_encountered_secondary_detail"	"Столиця: \#(faction_2.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_joins_war_description_ally"	"Ми приєдналися до наших союзників у спробі позбавити світ від наших спільних ворогів."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_joins_war_description_enemy"	"Ця фракція приєдналася до наших ворогів, щоб воювати проти нас. Вони з часом заплатять за це."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_joins_war_description_theirs"	"Ця фракція приєдналася до війни, що триває. Чи правильним було їхнє рішення, покаже час."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_joins_war_description_yours"	"Ця фракція об’єднала зусилля з нами, щоб позбавити світ від наших спільних ворогів."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_joins_war_primary_detail_invited_by"	"\#(war_faction_2)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_joins_war_primary_detail_joined_against"	"\#(joining_faction)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_joins_war_primary_detail_joined_by"	"\#(war_faction_1)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_joins_war_secondary_detail_ally"	"Приєднання до вас проти: \#(joining_faction)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_joins_war_secondary_detail_invited_by"	"Запрошений: \#(war_faction_2)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_faction_joins_war_secondary_detail_joined_theirs"	"\#(war_faction_1) проти \#(joining_faction)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_secondary_detail_faction_region_province"	"Столиця: \#(fraction.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_secondary_detail_recipient_region_province"	"Столиця: \#(recipient.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_all_primary_detail_actor"	"\#(actor)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_all_primary_detail_actor_recipient"	"\#(actor)\n \#(recipient)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_all_primary_detail_recipient"	"\#(recipient)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_all_manipulated_secondary_detail"	"Оброблено: \#(negotiated_by)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_client_state_description"	"Ми надали нашій державі-даннику незалежність."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_client_state_description_them"	"Наша держава-данниця проголосила незалежність."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_client_state_manipulated_description"	"Наша держава-данниця проголосила незалежність, підбурювана маніпулятивною третьою стороною."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_defensive_alliance_description"	"Наш оборонний союз із цією фракцією розпався. Тепер ми повинні покладатися на власні щити, а не на чужі."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_defensive_alliance_description_theirs"	"Оборонний альянс між цими двома фракціями розпався."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_defensive_alliance_manipulated_description"	"Наш оборонний союз із цією фракцією розпався. Ми звинувачуємо підступи іншого в розриві відносин."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_military_access_pact_description"	"У нас більше немає угоди про військовий доступ із цією фракцією. Остерігайтеся вторгнення."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_military_access_pact_description_theirs"	"Угода про військовий доступ між цими двома фракціями розвалилася."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_military_access_pact_manipulated_description"	"Цю фракцію переконали скасувати наш військовий доступ. Будьте обережні з їх посяганням."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_military_alliance_description"	"Наш військовий союз із цією фракцією розпався. Зараз має вистачити власних сил."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_military_alliance_description_theirs"	"Військовий союз між цими двома фракціями розпався."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_military_alliance_manipulated_description"	"Наш військовий альянс із цією фракцією розпався через таємні дії іншої. Тепер ми повинні боротися поодинці."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_non_aggression_pact_description"	"Наш пакт про ненапад із цією фракцією завершився. Остерігайтеся насильства."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_non_aggression_pact_description_theirs"	"Договір про ненапад між цими двома фракціями розпався."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_non_aggression_pact_manipulated_description"	"Ця фракція припинила свій договір про ненапад з нами, переконана в цьому маніпулятивною третьою стороною."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_trade_agreement_description"	"Торгові відносини з цією фракцією були припинені."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_trade_agreement_description_theirs"	"Торгівля між цими двома фракціями припинилася."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_trade_agreement_dissolved_description"	"Зміна обставин призвела до того, що нам необхідно розірвати торгові відносини з цією фракцією."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_trade_agreement_manipulated_description"	"Брехня інших призвела до припинення наших торгових відносин із цією фракцією."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_vassal_description"	"Ми надали нашій маріонетковій державі незалежність."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_vassal_description_them"	"Наша маріонеткова держава проголосила незалежність."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_broken_vassal_manipulated_description"	"Наша маріонеткова держава проголосила незалежність, підбурювана маніпулятивною третьою стороною."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_client_state_description"	"Після періоду переговорів ця фракція погодилася стати нашою державою-данником."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_defensive_alliance_description"	"Ми встановили оборонний союз із цією фракцією, захищаючи нас обох."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_defensive_alliance_description_theirs"	"Ці дві фракції створили оборонний союз. Напасти на одного тепер означає напасти на обох."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_military_access_pact_description"	"Ми уклали з цією фракцією угоду про військовий доступ і можемо мирно перетинати їхні землі."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_military_access_pact_description_theirs"	"Ці дві фракції уклали угоду про військовий доступ."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_military_alliance_description"	"Ми встановили військовий союз із цією фракцією, що зміцнило нас обох."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_military_alliance_description_theirs"	"Ці дві фракції створили військовий союз. Війна з одним тепер війна з обома."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_non_aggression_pact_description"	"Ми уклали договір про ненапад із цією фракцією, що допомагає забезпечити наше взаємне виживання."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_non_aggression_pact_description_theirs"	"Ці дві фракції уклали пакт про ненапад."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_peace_description"	"Ми вирішили наші розбіжності з цією фракцією та домовилися про мирний договір. Час покаже, чи це триватиме."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_peace_description_theirs"	"Ці дві фракції вирішили свої розбіжності та домовилися про мирний договір."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_trade_agreement_description"	"Ми домовилися про торговельну угоду з цією фракцією. Нехай товар тече!"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_trade_agreement_description_theirs"	"Ці дві фракції уклали торгову угоду."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_negotiated_vassal_description"	"Після періоду насильницьких «переговорів» ця фракція стала нашою маріонетковою державою."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_war_declared_description"	"Ми на війні. Наші вороги підкоряться або будуть знищені."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_treaty_war_declared_description_theirs"	"Дипломатія зазнала невдачі; ці дві фракції зараз воюють."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_trespassing_description"	"Наші війська без дозволу перетнули чужу територію; це матиме дипломатичні наслідки."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_trespassing_description_theirs"	"Чужа сила проникла на нашу територію без дозволу; остерігайтеся їхнього наміру."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_trespassing_primary_detail"	"\#(force)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_trespassing_secondary_detail"	"Порушення поблизу: \#(force.region)\n\nФракція власника: \#(faction)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_trespassing_secondary_detail_theirs"	"Вірність: \#(force.faction)\n\nПорушення поблизу: \#(force.region)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_war_coordination_ally_mobilisation_all_primary_detail"	"\#(ally)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_war_coordination_ally_mobilisation_vs_force_description"	"Ми отримали повідомлення: наш союзник має намір атакувати цю ворожу силу при наступній нагоді."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_war_coordination_ally_mobilisation_vs_force_secondary_detail"	"Мета: \#(target)\n\nВірність: \#(target.faction)\n\nМісцезнаходження: \#(target.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_war_coordination_ally_mobilisation_vs_region_description"	"Ми отримали повідомлення: наш союзник має намір атакувати це вороже поселення при наступній нагоді."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_war_coordination_ally_mobilisation_vs_region_secondary_detail"	"Ціль: \#(target)\n\nВірність: \#(target.faction)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_war_coordination_target_all_primary_detail"	"\#(faction.known_to)"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_war_coordination_target_available_description"	"Тепер ми маємо спільного ворога з нашими союзниками. Тепер їхні володіння можуть стати ціллю під час зусиль з координації війни: залучайтеся до дипломатії, щоб оцінити взаємні загрози та видавати стратегічні запити."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_war_coordination_target_available_primary_details"	"Цілі доступні"	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_war_coordination_target_not_available_description"	"Дипломатичні обставини зумовили те, що ми втратили спільного ворога з нашими союзниками. Їхні володіння більше не можуть бути ціллю для координації війни за допомогою дипломатії."	"true"
"event_feed_strings_text_att_event_feed_string_diplomacy_war_coordination_target_unavailable_primary_details"	"Цілі втрачені"	"true"
"event_feed_strings_text_att_event_feed_string_faction_bankruptcy_description"	"Наша казна порожня. Це матиме жахливі наслідки для нашого народу, і невдовзі."	"true"
"event_feed_strings_text_att_event_feed_string_faction_bankruptcy_secondary_detail"	"Витрати: \#(expenditure)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_bankruptcy_warning_description"	"Наші витрати перевищують наші фінансові можливості. Ми будемо банкрутами, якщо не вживемо заходів, щоб це виправити."	"true"
"event_feed_strings_text_att_event_feed_string_faction_bankruptcy_warning_secondary_detail"	"Витрати: \#(expenditure)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_campaign_chapter_objective_complete_description"	"Час йде вперед. Ми багато чого досягли, але наші люди стикаються з дедалі більшими труднощами."	"true"
"event_feed_strings_text_att_event_feed_string_faction_campaign_chapter_objective_complete_primary_detail"	"\#(mission)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_campaign_chapter_objective_complete_secondary_detail"	"\#(mission.description)\n\nДодаткові цілі виконано: \#(mission.completed_bonus_objectives)/\#(mission.total_bonus_objectives)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_campaign_lost_description"	"Історію пишуть ті, хто виживе. Що про нас скажуть, коли наших людей уже нема\?"	"true"
"event_feed_strings_text_att_event_feed_string_faction_campaign_victory_objective_complete_description"	"Історію пишуть ті, хто виживе. Ми вийшли переможцями з цього темного періоду; наша сила і мудрість ведуть нас у майбутнє."	"true"
"event_feed_strings_text_att_event_feed_string_faction_civil_war_all_primary_detail"	"\#(instigator)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_civil_war_character_description"	"Цей підступний чоловік порушив вашу волю і розпочав громадянську війну. Його потрібно зупинити, перш ніж він стане надто могутнім."	"true"
"event_feed_strings_text_att_event_feed_string_faction_civil_war_character_secondary_detail"	"Розташування: \#(instigator.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_civil_war_ends_description"	"Сепаратистів розгромлено; громадянська війна закінчилася."	"true"
"event_feed_strings_text_att_event_feed_string_faction_civil_war_force_description"	"Заколот у цих силах спричинив розкол у рядах. Багато дезертирували, щоб створити сепаратистські сили: їх треба зупинити!"	"true"
"event_feed_strings_text_att_event_feed_string_faction_civil_war_force_secondary_detail"	"Розташування: \#(instigator.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_civil_war_province_description"	"Це не звичайне повстання; сепаратисти в цій провінції мобілізувалися, щоб повністю повалити ваше правління. Громадянська війна над нами!"	"true"
"event_feed_strings_text_att_event_feed_string_faction_event_all_description"	"\#(event.description_text)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_event_dilemma_primary_detail"	"\#(dilemma.target)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_event_dilemma_secondary_detail"	"\#(dilemma.description)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_event_incident_primary_detail"	"\#(payload.target)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_event_incident_secondary_detail"	"\#(incident.description)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_event_mission_aborted_secondary_detail"	"\#(mission.description)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_event_mission_failed_secondary_detail"	"\#(mission.description)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_event_mission_issued_secondary_detail"	"\#(mission.description)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_event_mission_primary_detail"	"\#(mission)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_event_mission_success_secondary_detail"	"\#(mission.description)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_famine_description"	"Ми споживаємо більше їжі, ніж можемо виробити. Люди голодують, напруга висока."	"true"
"event_feed_strings_text_att_event_feed_string_faction_heir_nominated_description"	"Цей чоловік був оголошений вашим спадкоємцем і зійде на трон після вашої смерті."	"true"
"event_feed_strings_text_att_event_feed_string_faction_heir_nominated_primary_detail"	"\#(heir)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_heir_nominated_secondary_detail"	"Розташування: \#(heir.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_horde_begins_description"	"Наближаються зміни. Наші люди тепер у русі, вільні завойовувати або оселятися, де заманеться."	"true"
"event_feed_strings_text_att_event_feed_string_faction_horde_begins_secondary_detail"	"Колишня столиця: \#(capital)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_horde_ends_description"	"Настав час для нового початку. Наші люди знову осіли."	"true"
"event_feed_strings_text_att_event_feed_string_faction_horde_ends_secondary_detail"	"Нова столиця: \#(capital)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_imperium_level_increase_description"	"Зі зростанням нашої влади зростає і наша здатність до рішучих дій."	"true"
"event_feed_strings_text_att_event_feed_string_faction_imperium_level_increase_secondary_detail"	"Рівень імперії: \#(faction.fame_level)\n\n\#(faction.fame_level_description)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_political_ministerial_term_ended_description"	"У цієї людини завершився термін повноважень. Тепер він може бути призначений на вищу."	"true"
"event_feed_strings_text_att_event_feed_string_faction_political_ministerial_term_ended_secondary_detail"	"Професія: \#(character.role)\n\nКолишня посада: \#(post)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_political_party_power_change_description"	"Баланс сил змінився. У результаті змінилося й те, що означає тут керувати."	"true"
"event_feed_strings_text_att_event_feed_string_faction_political_party_power_change_secondary_detail"	"Поточна потужність: \#(party.power)%"	"true"
"event_feed_strings_text_att_event_feed_string_faction_political_subject_description"	"Візьміть участь у фракційній політиці, щоб мати справу з вашою темою, або зачекайте, поки ця велична справа закінчиться."	"true"
"event_feed_strings_text_att_event_feed_string_faction_political_subject_primary_detail"	"\#(dilemma)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_political_subject_secondary_detail"	"Тема: \#(subject)\n\n\#(dilemma.description)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_religion_change_description"	"Ми прийняли іншу релігію, випробування віри, коли шукаємо відповіді на великі таємниці життя."	"true"
"event_feed_strings_text_att_event_feed_string_faction_religion_change_description_theirs"	"Світ повний таємниць. У пошуках відповідей ця фракція прийняла іншу релігію."	"true"
"event_feed_strings_text_att_event_feed_string_faction_religion_change_primary_detail"	"\#(faction.state_religion)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_religion_change_secondary_detail"	"Колишня релігія: \#(old_religion)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_religion_change_secondary_detail_theirs"	"Нова релігія: \#(faction.state_religion)\n\nПопередня релігія: \#(old_religion)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_resource_all_primary_detail"	"\#(resource)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_resource_all_secondary_detail"	"Розташування: \#(settlement.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_resource_gained_description"	"Цей ресурс стане для нас великою перевагою."	"true"
"event_feed_strings_text_att_event_feed_string_faction_resource_lost_description"	"Наше постачання цього ресурсу було скомпрометовано."	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_description_emperor"	"Імператор помер, і мантія лідера була передана.\n\nХай живе Імператор!"	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_description_great_kan"	"Великий Кан помер, і мантія лідера була передана.\n\nХай живе Великий Кан!"	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_description_high_king"	"Верховний Король помер, і мантія лідерства була передана.\n\nХай живе Верховний Король!"	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_description_king_of_kings"	"Цар Королів помер, і мантія лідерства була передана.\n\nХай живе Король Королів!"	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_heir_comes_of_age_description_barbarian"	"Це важлива подія! Хлопець стає чоловіком і займає належне йому місце правителя нашого народу. Хай живе Верховний Король!"	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_heir_comes_of_age_description_eastern"	"Це важлива подія! Хлопець стає чоловіком і займає належне йому місце правителя нашого народу. Хай живе Цар царів!"	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_heir_comes_of_age_description_nomadic"	"Це важлива подія! Хлопець стає чоловіком і займає належне йому місце правителя нашого народу. Хай живе Великий Кан!"	"true"
