"event_feed_strings_text_att_event_feed_scripted_bel_empire_spawns_forces_primary_detail"	""	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_heir_comes_of_age_description_roman"	"Це важлива подія! Хлопець стає чоловіком і займає належне йому місце правителя нашого народу. Хай живе імператор!"	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_primary_detail"	"\#(new_leader)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_regency_description_barbarian"	"Верховний Король помер, але призначений ним спадкоємець занадто молодий, щоб прийняти мантію лідера. Таким чином, регент призначається до тих пір, поки він не досягне достатнього віку для правління."	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_regency_description_eastern"	"Король королів помер, але призначений ним спадкоємець занадто молодий, щоб прийняти мантію лідера. Таким чином, регент призначається до тих пір, поки він не досягне достатнього віку для правління."	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_regency_description_nomadic"	"Великий Кан помер, але призначений ним спадкоємець занадто молодий, щоб прийняти мантію лідера. Таким чином, регент призначається до тих пір, поки він не досягне достатнього віку для правління."	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_regency_description_roman"	"Імператор помер, але призначений ним спадкоємець занадто молодий, щоб прийняти мантію лідера. Таким чином, регент призначається до тих пір, поки він не досягне достатнього віку для правління."	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_regency_secondary_detail"	"Регент: \#(new_leader)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_succession_secondary_detail"	"Ранг: \#(new_leader.rank)\nВік: \#(new_leader.age)\n\nНаступний: \#(former_leader)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_technology_researched_description"	"Knowledge is power - DO NOT LOCALISE"	"true"
"event_feed_strings_text_att_event_feed_string_faction_technology_researched_primary_detail"	"\#(technology)"	"true"
"event_feed_strings_text_att_event_feed_string_faction_technology_researched_secondary_detail"	"\#(technology.description)"	"true"
"event_feed_strings_text_att_event_feed_string_generic_description_placeholder"	"Quod erat demonstrandum - DO NOT LOCALISE"	"true"
"event_feed_strings_text_att_event_feed_string_horde_building_demolished_description"	"Ця будівля знесена. Надлишок населення, який колись вкладався в це, тепер може бути використаний деінде."	"true"
"event_feed_strings_text_att_event_feed_string_horde_building_secondary_detail"	"\#(building.force)"	"true"
"event_feed_strings_text_att_event_feed_string_horde_development_points_available_description"	"Ми маємо надлишок населення в цій силі, готовий інвестувати в розвиток табору."	"true"
"event_feed_strings_text_att_event_feed_string_horde_development_points_available_secondary_detail"	"Надлишок населення: \#(development_points)"	"true"
"event_feed_strings_text_att_event_feed_string_horde_food_shortage_description"	"Нестача їжі впливає на цю силу. Треба вжити заходів, поки зневірені люди повстали проти нас."	"true"
"event_feed_strings_text_att_event_feed_string_horde_food_shortage_ends_description"	"Ця сила заготовила достатньо їжі, щоб насититися - вони більше не страждають від нестачі їжі."	"true"
"event_feed_strings_text_att_event_feed_string_horde_rebellion_imminent_description"	"Цілісність табору досягла критичного рівня; якщо ми негайно не діятимемо, буде заколот!"	"true"
"event_feed_strings_text_att_event_feed_string_horde_rebellion_imminent_secondary_detail"	"Поточна цілісність: \#(public_order_and_delta.first)\n\nПрогнозована зміна: \#(public_order_and_delta.second)\n\nМісцезнаходження: \#(force.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_all_destroyed_secondary_detail"	"Під командуванням: \#(force.general)\n\nРозташування: \#(force.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_all_destroyed_secondary_detail_theirs"	"Під командуванням: \#(force.general), \#(force.faction)\n\nРозташування: \#(force.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_all_disbanded_secondary_detail"	"Розпущено: \#(force.general)\n\nРозташування: \#(force.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_all_force_primary_detail"	"\#(force)"	"true"
"event_feed_strings_text_att_event_feed_string_military_all_founded_secondary_detail"	"Засновник: \#(force.general)\n\nМісцезнаходження: \#(force.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_all_location_only_secondary_detail"	"Розташування: \#(force.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_all_raised_secondary_detail"	"Створено: \#(force.general)\n\nРозташування: \#(force.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_all_rank_secondary_detail"	"Ранг: \#(force.rank)\n\nМісцезнаходження: \#(force.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_ambusher_description"	"Ми виявили іноземну силу, яка намагалася влаштувати засідку!"	"true"
"event_feed_strings_text_att_event_feed_string_military_ambusher_description_theirs"	"Один із наших сил був виявлений під час спроби влаштувати засідку!"	"true"
"event_feed_strings_text_att_event_feed_string_military_ambusher_primary_detail"	"\#(ambusher)"	"true"
"event_feed_strings_text_att_event_feed_string_military_ambusher_secondary_detail"	"Вірність: \#(ambusher.faction)\n\nМісцезнаходження: \#(ambusher.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_ambusher_secondary_detail_theirs"	"Розташування: \#(ambusher.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_army_destroyed_description"	"Чорний сьогодні день: наша армія вщент знищена ворогом."	"true"
"event_feed_strings_text_att_event_feed_string_military_army_destroyed_description_theirs"	"Ми знищили армію ворога. Їхні війська — корм для падла."	"true"
"event_feed_strings_text_att_event_feed_string_military_army_disbanded_description"	"Ця армія була звільнена з дійсної служби. Його може бути відновлено пізніше, якщо ми вважаємо, що його репутація гідна."	"true"
"event_feed_strings_text_att_event_feed_string_military_army_founded_description"	"Славний день! Ми заснували нову армію."	"true"
"event_feed_strings_text_att_event_feed_string_military_army_raised_description"	"Ми відновили колишню армію. Його назва продовжує лунати крізь віки."	"true"
"event_feed_strings_text_att_event_feed_string_military_army_rank_gained_description"	"Відважні чоловіки цієї армії здобули багато перемог, створивши спадщину, за яку їх пам’ятають надовго."	"true"
"event_feed_strings_text_att_event_feed_string_military_army_rank_gained_description_nomadic"	"Відважні воїни цієї орди здобули багато перемог, створивши спадщину, за яку їх пам’ятають надовго."	"true"
"event_feed_strings_text_att_event_feed_string_military_army_withdraws_description"	"Не бажаючи воювати на умовах ворога, наша армія вийшла з бою."	"true"
"event_feed_strings_text_att_event_feed_string_military_attrition_description"	""	"true"
"event_feed_strings_text_att_event_feed_string_military_attrition_primary_detail"	"\#(force)"	"true"
"event_feed_strings_text_att_event_feed_string_military_attrition_secondary_detail"	"Втрачені чоловіки: \#(men_lost)\n\nМісцезнаходження: \#(force.region_and_province)\n\n\#(attrition)"	"true"
"event_feed_strings_text_att_event_feed_string_military_force_decimated_description"	"Цю силу було знищено як дисциплінарний захід, що зменшило ймовірність заколоту."	"true"
"event_feed_strings_text_att_event_feed_string_military_force_decimated_primary_detail"	"\#(force)"	"true"
"event_feed_strings_text_att_event_feed_string_military_force_decimated_secondary_detail"	"Порядок видано: \#(force.general)\n\nМісцезнаходження: \#(force.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_navy_destroyed_description"	"Це темний день: весь наш флот знищено."	"true"
"event_feed_strings_text_att_event_feed_string_military_navy_destroyed_description_theirs"	"Ми знищили ворожий флот, кинувши його людей у водяну могилу."	"true"
"event_feed_strings_text_att_event_feed_string_military_navy_disbanded_description"	"Цей флот був відкликаний з дійсної служби. Він може бути відновлений пізніше, якщо ми вважаємо, що його репутація гідна."	"true"
"event_feed_strings_text_att_event_feed_string_military_navy_founded_description"	"Славний день! Ми створили новий флот."	"true"
"event_feed_strings_text_att_event_feed_string_military_navy_raised_description"	"Ми відновили колишній флот. Його назва продовжує лунати крізь віки."	"true"
"event_feed_strings_text_att_event_feed_string_military_navy_rank_gained_description"	"Відважні чоловіки цього флоту здобули багато перемог, створивши спадщину, за яку їх пам’ятають надовго."	"true"
"event_feed_strings_text_att_event_feed_string_military_navy_withdraws_description"	"Не бажаючи воювати на умовах ворога, наш флот вийшов з бою."	"true"
"event_feed_strings_text_att_event_feed_string_military_opponent_all_primary_detail"	"\#(opponent)"	"true"
"event_feed_strings_text_att_event_feed_string_military_path_blocked_description"	"Наш прогрес завалений; необхідно прокласти альтернативний маршрут."	"true"
"event_feed_strings_text_att_event_feed_string_military_path_blocked_secondary_detail"	"Розташування: \#(character.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_military_unit_recruited_description"	"Зараз цей підрозділ навчений і готовий боротися за нашу справу."	"true"
"event_feed_strings_text_att_event_feed_string_military_unit_recruited_primary_detail"	"\#(unit)"	"true"
"event_feed_strings_text_att_event_feed_string_military_unit_recruited_secondary_detail"	"Розташування: \#(unit.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_placeholder_primary_detail"	"Placeholder Primary Detail - DO NOT LOCALISE"	"true"
"event_feed_strings_text_att_event_feed_string_placeholder_secondary_detail"	"Placeholder Secondary Detail - DO NOT LOCALISE"	"true"
"event_feed_strings_text_att_event_feed_string_plague_all_primary_detail"	"\#(plague)"	"true"
"event_feed_strings_text_att_event_feed_string_plague_force_from_force_description"	"Чума перейшла від однієї військової сили до іншої; наші війська хворіють і вмирають."	"true"
"event_feed_strings_text_att_event_feed_string_plague_force_from_force_description_theirs"	"Наші сили, пронизані чумою, поширили свою хворобу."	"true"
"event_feed_strings_text_att_event_feed_string_plague_force_from_region_description"	"Наші сили заразилися чумою під час проходження через заражену територію!"	"true"
"event_feed_strings_text_att_event_feed_string_plague_force_from_region_description_theirs"	"Ця сила захворіла під час перетину нашої охопленої чумою території."	"true"
"event_feed_strings_text_att_event_feed_string_plague_from_force_secondary_detail"	"Поширення на: \#(to)\n\nПоширення з: \#(from)\n\nВласна фракція: \#(from.faction)\n\nМісцезнаходження: \#(from.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_plague_from_force_secondary_detail_theirs"	"Поширення до: \#(to)\n\nПоширення з: \#(from)\n\nМісцезнаходження: \#(from.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_plague_from_region_secondary_detail"	"Поширення на: \#(to)\n\nПоширення з: \#(from)\n\nВласна фракція: \#(from.faction)"	"true"
"event_feed_strings_text_att_event_feed_string_plague_from_region_secondary_detail_theirs"	"Поширити до: \#(to)\n\nПоширити від: \#(from)"	"true"
"event_feed_strings_text_att_event_feed_string_plague_region_from_force_description"	"Охоплена хворобою армія поширила смердючу чуму на наше поселення!"	"true"
"event_feed_strings_text_att_event_feed_string_plague_region_from_force_description_theirs"	"Наша армія мимоволі принесли чуму на чужу землю."	"true"
"event_feed_strings_text_att_event_feed_string_plague_region_from_region_description"	"Чума поширилася на наше поселення з довколишніх земель і заразила населення!"	"true"
"event_feed_strings_text_att_event_feed_string_plague_region_from_region_description_theirs"	"Подорожі та торгівля з нашого зараженого чумою поселення поширили хворобу на сусідні землі."	"true"
"event_feed_strings_text_att_event_feed_string_plague_starts_description"	"На наших землях спалахнула мерзенна пошесть, безсумнівно, через бруд і убогість. Санітарія є ключем до боротьби з хворобами!"	"true"
"event_feed_strings_text_att_event_feed_string_plague_starts_secondary_detail"	"Розташування: \#(region)"	"true"
"event_feed_strings_text_att_event_feed_string_province_cannot_abandon_settlement_description"	"Через обставини поза нашим контролем ми не можемо покинути наше поселення та відійти."	"true"
"event_feed_strings_text_att_event_feed_string_province_development_points_available_description"	"У цій провінції є надлишок населення, яке готове інвестувати в місцевий розвиток."	"true"
"event_feed_strings_text_att_event_feed_string_province_development_points_available_secondary_detail"	"Надлишок населення: \#(development_points)"	"true"
"event_feed_strings_text_att_event_feed_string_province_food_shortage_description"	"Нестача продовольства впливає на цю провінцію. Необхідно вжити заходів до того, як люди повстали проти нас у відчаї."	"true"
"event_feed_strings_text_att_event_feed_string_province_food_shortage_ends_description"	"Цього продукту нарешті достатньо; ця провінція більше не страждає від нестачі їжі."	"true"
"event_feed_strings_text_att_event_feed_string_province_rebellion_description"	"Нахабні люди цієї провінції повстали проти нас! Їх треба швидко і жорстоко розгромити!"	"true"
"event_feed_strings_text_att_event_feed_string_province_rebellion_imminent_description"	"Заворушення в цій провінції досягли критичного рівня; якщо ми негайно не діятимемо, розлючений народ повстане проти нас!"	"true"
"event_feed_strings_text_att_event_feed_string_province_rebellion_imminent_secondary_detail"	"Поточний громадський порядок: \#(public_order_and_delta.first)\n\nПрогнозована зміна: \#(public_order_and_delta.second)"	"true"
"event_feed_strings_text_att_event_feed_string_province_settlement_province_secondary_detail"	"Провінція: \#(settlement.province)"	"true"
"event_feed_strings_text_att_event_feed_string_province_slums_description"	"Залишений у занедбаному стані район нашого поселення перетворився на нетрі."	"true"
"event_feed_strings_text_att_event_feed_string_provinces_all_province_primary_detail"	"\#(province)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_all_settlement_primary_detail"	"\#(settlement)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_building_all_primary_detail"	"\#(building)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_building_constructed_description"	"\#(building.description)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_building_constructed_secondary_detail"	"\#(building.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_building_demolished_description"	"Цю будівлю було знесено, а її земельну ділянку тепер можна перепланувати."	"true"
"event_feed_strings_text_att_event_feed_string_provinces_building_demolished_secondary_detail"	"\#(building.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_abandoned_description"	"Ви покинули це поселення, забравши все, що має цінність, і залишив землю спустошеною."	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_abandoned_secondary_detail"	"Провінція: \#(settlement.province)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_looted_description"	"Ворог вдався до насильницького пограбування нашого захопленого поселення, розкрадання нашого та тероризування населення. Ця агресія не встоїть!"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_looted_secondary_detail"	"Пограбовано: \#(attacked_by.general), \#(attacked_by)\n\nВірність: \#(attacked_by.faction)\n\nВартість награбованого: \#(income)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_looted_theirs_description"	"Під час окупації ворожого населеного пункту наші війська розграбували його багатства. Мешканці ще не скоро забудуть цю агресію."	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_looted_theirs_secondary_detail"	"Пограбовано: \#(attacked_by.general), \#(attacked_by)\n\nВартість награбованого: \#(income)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_razed_description"	"Наші вороги зрівняли з землею одне з наших поселень! Їх треба змусити заплатити за цю ганьбу!"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_razed_secondary_detail"	"Зруйновано: \#(attacked_by.general), \#(attacked_by)\n\nВірність: \#(attacked_by.faction)\n\nВартість награбованого: \#(income)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_razed_theirs_description"	"Ми позбавили це вороже поселення його багатств і зрівняли його з землею, як це має право завойовник."	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_razed_theirs_secondary_detail"	"Зруйновано: \#(attacked_by.general), \#(attacked_by)\n\nВартість награбованого: \#(income)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_region_and_province_primary_detail"	"\#(settlement.region_and_province)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_sacked_description"	"Вороже лихо спустошило наше поселення, залишивши за собою спустошення!"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_sacked_secondary_detail"	"Звільнений: \#(attacked_by.general), \#(attacked_by)\n\nВірність: \#(attacked_by.faction)\n\nВартість награбованого: \#(income)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_sacked_theirs_description"	"Наші війська розграбували вороже поселення, сіючи руйнування та позбавляючи його багатства."	"true"
"event_feed_strings_text_att_event_feed_string_provinces_settlement_sacked_theirs_secondary_detail"	"Звільнено: \#(attacked_by.general), \#(attacked_by)\n\nВартість награбованого: \#(income)"	"true"
"event_feed_strings_text_att_event_feed_string_provinces_unseasonal_conditions_description"	"Ця провінція переживає незвичні сезонні умови."	"true"
"event_feed_strings_text_att_event_feed_string_provinces_unseasonal_conditions_secondary_detail"	"Умови: \#(effects)"	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_amalasuntha_imprisoned_primary_detail"	""	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_amalasuntha_imprisoned_secondary_detail"	"У цей вік невизначеності та сум'яття немає глибини, до якої б опустилися жадібні влади у своїй розбещеності. Вандали задовольняються лише ув’язненням старих і немічних, але остготи перевершили цю образливість, ув’язнивши свою овдовілу королеву за її проримські нахили.\n\nЦе навмисно провокаційна акція, породжена страхом, непокорою та амбіціями. Римляни відчайдушно прагнуть відвоювати свої батьківщини, і це може бути їхнім останнім шансом зробити це.\n\nКоли ці дві могутні сили стикаються, інші планують, шукаючи способів повернути боротьбу собі на користь.\n\nІ весь час чекає налякана жінка."	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_amalasuntha_imprisoned_title"	"Амаласунта ув'язнена"	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_ashen_skies_primary_detail"	"І. Попелясте небо"	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_ashen_skies_secondary_detail"	"“Протягом цього року сталося найжахливіше знамення. Бо сонце випромінювало своє світло без яскравості, і воно здавалося надзвичайно схожим на сонце в затемненні, бо промені, які воно проливало, були нечіткими.” - Прокопій\n\nТемні часи настали: земля всохла й почорніла, врожай пропав, а священики говорять про прокляття! Невже Господь покинув Своє Царство\?"	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_ashen_skies_title"	"Зміна клімату"	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_barbarian_confederation_primary_detail"	""	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_barbarian_confederation_secondary_detail"	"Західна імперія знову піднялася у славі! Римляни розтратили свою спадщину, вважаючи, що слава була їхнім правом народження. Але Імперія більша за них – вона пережила їх падіння і терпляче чекала, щоб її відродив гідний народ.\n\nЦі люди — ми! Колись нас вважали варварами, а тепер ми духом справжніші римляни, ніж чистокровні. Лише ми успадкували їхню енергійність і військову майстерність – тільки ми здатні впоратися із завданням відновлення їхньої колись великої Імперії!\n\nВітаємо Нову Західну Римську імперію!"	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_barbarian_confederation_title"	"Західна імперія відроджується знову"	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_belisarius_confederation_primary_detail"	""	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_belisarius_confederation_secondary_detail"	"Західна Римська імперія знову піднялася у славі! Роками вона дрімала: розріджена, спаплюжена й остаточно розчавлена варварськими ордами. Але воно продовжувало жити, підтримуване прагненнями справжніх римлян, які прагнули відновити його протягом століть.\n\nІнші імператори намагалися та зазнали невдачі, пригнічені вагою цього завдання. Тільки духовний наступник великих завойовників давнини, таких як Юлій Цезар, Август і Марк Аврелій, міг досягти успіху в цьому завданні. Тепер воскрес саме такий чоловік.\n\nВітаю Велізарія, володаря Західної імперії!"	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_belisarius_confederation_title"	"Західна імперія відроджується знову"	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_breaking_dawn_primary_detail"	"III. Світанок"	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_breaking_dawn_secondary_detail"	"Темрява поступово спадає, і життя повертається на землю. Урожай рясний, наші діти здоровіші, а люди з оптимізмом дивляться в благополучне майбутнє."	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_breaking_dawn_title"	"Зміна клімату"	"true"
"event_feed_strings_text_att_event_feed_string_scripted_bel_clear_skies_primary_detail"	"IV. Чисте небо"	"true"
